"","Squad","Player","Nation","CrdY","CrdR","Min_Playing_Time"
"1","Manchester City","Ederson","BRA",3,0,3240
"2","Manchester City","Rúben Dias","POR",4,0,2843
"3","Manchester City","Rodri","ESP",6,0,2748
"4","Manchester City","Raheem Sterling","ENG",4,0,2536
"5","Manchester City","João Cancelo","POR",5,1,2299
"6","Manchester City","Bernardo Silva","POR",5,0,2065
"7","Manchester City","İlkay Gündoğan","GER",1,0,2029
"8","Manchester City","Kevin De Bruyne","BEL",1,0,1997
"9","Manchester City","Riyad Mahrez","ALG",0,0,1949
"10","Manchester City","Gabriel Jesus","BRA",2,0,2063
"11","Manchester City","Kyle Walker","ENG",1,0,1946
"12","Manchester City","John Stones","ENG",0,1,1933
"13","Manchester City","Phil Foden","ENG",0,0,1616
"14","Manchester City","Oleksandr Zinchenko","UKR",0,0,1478
"15","Manchester City","Ferrán Torres","ESP",1,0,1306
"16","Manchester City","Aymeric Laporte","ESP",1,0,1344
"17","Manchester City","Fernandinho","BRA",6,0,1188
"18","Manchester City","Benjamin Mendy","FRA",2,0,953
"19","Manchester City","Nathan Aké","NED",4,0,797
"20","Manchester City","Sergio Agüero","ARG",0,0,559
"21","Manchester City","Eric García","ESP",0,0,383
"22","Manchester City","Scott Carson","ENG",0,0,90
"23","Manchester City","Zack Steffen","USA",0,0,90
"24","Manchester City","Liam Delap","ENG",0,0,40
"25","Manchester City","Adrian Bernabe","ESP",NA,NA,NA
"26","Manchester City","Thomas Doyle","ENG",NA,NA,NA
"27","Manchester City","Claudio Gomes","FRA",NA,NA,NA
"28","Manchester City","Taylor Harwood-Bellis","ENG",NA,NA,NA
"29","Manchester City","Felix Kalu Nmecha","GER",NA,NA,NA
"30","Manchester City","Luke Mbete-Tatu","ENG",NA,NA,NA
"31","Manchester City","Nicolás Otamendi","ARG",NA,NA,NA
"32","Manchester City","Cole Palmer","ENG",NA,NA,NA
"33","Manchester City","James Trafford","ENG",NA,NA,NA
"34","Manchester United","Bruno Fernandes","POR",6,0,3099
"35","Manchester United","Aaron Wan-Bissaka","ENG",3,0,3060
"36","Manchester United","Harry Maguire","ENG",11,0,3047
"37","Manchester United","Marcus Rashford","ENG",4,0,2920
"38","Manchester United","Luke Shaw","ENG",8,0,2654
"39","Manchester United","Victor Lindelöf","SWE",0,0,2585
"40","Manchester United","Fred","BRA",5,0,2390
"41","Manchester United","David de Gea","ESP",0,0,2295
"42","Manchester United","Scott McTominay","SCO",3,0,2129
"43","Manchester United","Paul Pogba","FRA",3,0,1897
"44","Manchester United","Mason Greenwood","ENG",2,0,1822
"45","Manchester United","Anthony Martial","FRA",0,1,1480
"46","Manchester United","Edinson Cavani","URU",4,0,1375
"47","Manchester United","Dean Henderson","ENG",3,0,1125
"48","Manchester United","Nemanja Matić","SRB",2,0,1106
"49","Manchester United","Daniel James","WAL",3,0,910
"50","Manchester United","Eric Bailly","CIV",3,0,916
"51","Manchester United","Alex Telles","BRA",0,0,690
"52","Manchester United","Juan Mata","ESP",0,0,509
"53","Manchester United","Donny van de Beek","NED",1,0,524
"54","Manchester United","Axel Tuanzebe","ENG",2,0,404
"55","Manchester United","Brandon Williams","ENG",0,0,188
"56","Manchester United","Amad Diallo","CIV",0,0,166
"57","Manchester United","Anthony Elanga","SWE",0,0,155
"58","Manchester United","Timothy Fosu-Mensah","NED",1,0,80
"59","Manchester United","Shola Shoretire","ENG",0,0,11
"60","Manchester United","Odion Ighalo","NGA",0,0,10
"61","Manchester United","Hannibal Mejbri","TUN",0,0,9
"62","Manchester United","William Thomas Fish","ENG",0,0,1
"63","Manchester United","Nathan Bishop","ENG",NA,NA,NA
"64","Manchester United","Lee Grant","ENG",NA,NA,NA
"65","Manchester United","Jesse Lingard","ENG",NA,NA,NA
"66","Liverpool","Andrew Robertson","SCO",2,0,3383
"67","Liverpool","Mohamed Salah","EGY",0,0,3078
"68","Liverpool","Trent Alexander-Arnold","ENG",2,0,3031
"69","Liverpool","Georginio Wijnaldum","NED",1,0,2941
"70","Liverpool","Alisson","BRA",1,0,2970
"71","Liverpool","Roberto Firmino","BRA",2,0,2838
"72","Liverpool","Sadio Mané","SEN",3,0,2810
"73","Liverpool","Fabinho","BRA",6,0,2567
"74","Liverpool","Thiago Alcántara","ESP",4,0,1854
"75","Liverpool","Jordan Henderson","ENG",0,0,1704
"76","Liverpool","Nathaniel Phillips","ENG",2,0,1456
"77","Liverpool","Curtis Jones","ENG",2,0,1179
"78","Liverpool","Diogo Jota","POR",2,0,1112
"79","Liverpool","James Milner","ENG",3,0,1070
"80","Liverpool","Ozan Kabak","TUR",3,0,801
"81","Liverpool","Joël Matip","CMR",2,0,691
"82","Liverpool","Rhys Williams","ENG",0,0,661
"83","Liverpool","Naby Keïta","GUI",1,0,520
"84","Liverpool","Joe Gomez","ENG",0,0,590
"85","Liverpool","Xherdan Shaqiri","SUI",2,0,556
"86","Liverpool","Virgil van Dijk","NED",1,0,370
"87","Liverpool","Adrián","ESP",0,0,270
"88","Liverpool","Neco Williams","WAL",1,0,249
"89","Liverpool","Takumi Minamino","JPN",0,0,293
"90","Liverpool","Alex Oxlade-Chamberlain","ENG",0,0,253
"91","Liverpool","Divock Origi","BEL",0,0,186
"92","Liverpool","Caoimhín Kelleher","IRL",0,0,180
"93","Liverpool","Kostas Tsimikas","GRE",0,0,7
"94","Liverpool","Jake Cain","ENG",NA,NA,NA
"95","Liverpool","Leighton Clarkson","ENG",NA,NA,NA
"96","Liverpool","Ben Davies","ENG",NA,NA,NA
"97","Liverpool","Liam Hughes","NIR",NA,NA,NA
"98","Liverpool","Billy Koumetio","FRA",NA,NA,NA
"99","Liverpool","Jakub Ojrzynski","POL",NA,NA,NA
"100","Liverpool","Ben Woodburn","WAL",NA,NA,NA
"101","Chelsea","Mason Mount","ENG",2,0,2890
"102","Chelsea","Edouard Mendy","SEN",2,0,2745
"103","Chelsea","Timo Werner","GER",2,0,2602
"104","Chelsea","Ben Chilwell","ENG",3,0,2286
"105","Chelsea","Reece James","ENG",3,0,2373
"106","Chelsea","César Azpilicueta","ESP",5,1,2188
"107","Chelsea","N'Golo Kanté","FRA",7,0,2146
"108","Chelsea","Jorginho","ITA",2,0,2010
"109","Chelsea","Thiago Silva","BRA",5,1,1935
"110","Chelsea","Kurt Zouma","FRA",3,0,2029
"111","Chelsea","Mateo Kovačić","CRO",4,0,1815
"112","Chelsea","Antonio Rüdiger","GER",0,0,1710
"113","Chelsea","Christian Pulisic","USA",2,0,1738
"114","Chelsea","Kai Havertz","GER",2,0,1520
"115","Chelsea","Andreas Christensen","DEN",2,1,1371
"116","Chelsea","Hakim Ziyech","MAR",3,0,1172
"117","Chelsea","Tammy Abraham","ENG",0,0,1040
"118","Chelsea","Marcos Alonso","ESP",2,0,960
"119","Chelsea","Callum Hudson-Odoi","ENG",0,0,1059
"120","Chelsea","Olivier Giroud","FRA",1,0,748
"121","Chelsea","Kepa Arrizabalaga","ESP",1,0,585
"122","Chelsea","Billy Gilmour","SCO",0,0,261
"123","Chelsea","Willy Caballero","ARG",0,0,90
"124","Chelsea","Ruben Loftus-Cheek","ENG",0,0,60
"125","Chelsea","Emerson Palmieri","ITA",0,0,90
"126","Chelsea","Fikayo Tomori","ENG",0,0,45
"127","Chelsea","Ross Barkley","ENG",0,0,42
"128","Chelsea","Faustino Anjorin","ENG",NA,NA,NA
"129","Chelsea","Valentino Livramento","ENG",NA,NA,NA
"130","Chelsea","Karlo Ziger","CRO",NA,NA,NA
"131","Leicester City","Kasper Schmeichel","DEN",0,0,3420
"132","Leicester City","Youri Tielemans","BEL",6,0,3357
"133","Leicester City","Jamie Vardy","ENG",1,0,2840
"134","Leicester City","Jonny Evans","NIR",7,0,2473
"135","Leicester City","Timothy Castagne","BEL",1,0,2345
"136","Leicester City","Wesley Fofana","FRA",7,0,2262
"137","Leicester City","Wilfred Ndidi","NGA",6,0,2176
"138","Leicester City","James Maddison","ENG",4,0,2099
"139","Leicester City","James Justin","ENG",4,0,2070
"140","Leicester City","Harvey Barnes","ENG",0,0,1945
"141","Leicester City","Çağlar Söyüncü","TUR",2,0,1819
"142","Leicester City","Marc Albrighton","ENG",2,0,1746
"143","Leicester City","Kelechi Iheanacho","NGA",1,0,1459
"144","Leicester City","Nampalys Mendy","SEN",5,0,1459
"145","Leicester City","Ayoze Pérez","ESP",2,0,1331
"146","Leicester City","Luke Thomas","ENG",2,0,969
"147","Leicester City","Ricardo Pereira","POR",3,0,959
"148","Leicester City","Dennis Praet","BEL",0,0,718
"149","Leicester City","Daniel Amartey","GHA",3,0,722
"150","Leicester City","Christian Fuchs","AUT",4,0,702
"151","Leicester City","Hamza Choudhury","ENG",1,0,316
"152","Leicester City","Cengiz Ünder","TUR",0,0,281
"153","Leicester City","Sidnei Tavares","POR",0,0,85
"154","Leicester City","Islam Slimani","ALG",0,0,20
"155","Leicester City","Demarai Gray","ENG",0,0,19
"156","Leicester City","Wes Morgan","JAM",0,0,18
"157","Leicester City","Khanya Leshabela","RSA",0,0,10
"158","Leicester City","Vontae Daley Campbell","ENG",NA,NA,NA
"159","Leicester City","Shane Flynn","IRL",NA,NA,NA
"160","Leicester City","Tawanda Maswanhise","ZIM",NA,NA,NA
"161","Leicester City","Thanawat Suengchitthawon","THA",NA,NA,NA
"162","Leicester City","Danny Ward","WAL",NA,NA,NA
"163","West Ham United","Tomáš Souček","CZE",7,1,3419
"164","West Ham United","Aaron Cresswell","ENG",3,0,3170
"165","West Ham United","Łukasz Fabiański","POL",2,0,3150
"166","West Ham United","Vladimír Coufal","CZE",3,0,3054
"167","West Ham United","Declan Rice","ENG",2,0,2879
"168","West Ham United","Pablo Fornals","ESP",3,0,2572
"169","West Ham United","Jarrod Bowen","ENG",0,0,2562
"170","West Ham United","Angelo Ogbonna","ITA",5,0,2492
"171","West Ham United","Michail Antonio","JAM",3,0,1974
"172","West Ham United","Craig Dawson","ENG",5,1,1925
"173","West Ham United","Jesse Lingard","ENG",3,0,1421
"174","West Ham United","Issa Diop","FRA",3,0,1381
"175","West Ham United","Saïd Benrahma","ALG",0,0,1391
"176","West Ham United","Fabián Balbuena","PAR",1,1,1198
"177","West Ham United","Arthur Masuaku","COD",2,0,1006
"178","West Ham United","Sébastien Haller","CIV",0,0,937
"179","West Ham United","Mark Noble","ENG",1,0,712
"180","West Ham United","Ryan Fredericks","ENG",2,0,569
"181","West Ham United","Manuel Lanzini","ARG",1,0,566
"182","West Ham United","Ben Johnson","ENG",1,0,523
"183","West Ham United","Darren Randolph","IRL",0,0,270
"184","West Ham United","Andriy Yarmolenko","UKR",3,0,375
"185","West Ham United","Robert Snodgrass","SCO",0,0,5
"186","West Ham United","Felipe Anderson","BRA",0,0,3
"187","West Ham United","Jamal Baptiste","ENG",NA,NA,NA
"188","West Ham United","Conor Coventry","IRL",NA,NA,NA
"189","West Ham United","Frederik Ibsen","DEN",NA,NA,NA
"190","West Ham United","David Martin","ENG",NA,NA,NA
"191","West Ham United","Mipo Odubeko","IRL",NA,NA,NA
"192","West Ham United","Nathan Trott","ENG",NA,NA,NA
"193","Tottenham Hotspur","Pierre Højbjerg","DEN",9,0,3420
"194","Tottenham Hotspur","Hugo Lloris","FRA",0,0,3420
"195","Tottenham Hotspur","Son Heung-min","KOR",0,0,3114
"196","Tottenham Hotspur","Harry Kane","ENG",1,0,3082
"197","Tottenham Hotspur","Eric Dier","ENG",3,0,2520
"198","Tottenham Hotspur","Tanguy Ndombele","FRA",3,0,2091
"199","Tottenham Hotspur","Sergio Reguilón","ESP",5,0,2244
"200","Tottenham Hotspur","Toby Alderweireld","BEL",2,0,2240
"201","Tottenham Hotspur","Serge Aurier","CIV",0,0,1605
"202","Tottenham Hotspur","Davinson Sánchez","COL",1,0,1486
"203","Tottenham Hotspur","Moussa Sissoko","FRA",3,0,1585
"204","Tottenham Hotspur","Lucas Moura","BRA",1,0,1411
"205","Tottenham Hotspur","Ben Davies","WAL",1,0,1346
"206","Tottenham Hotspur","Matt Doherty","IRL",4,1,1240
"207","Tottenham Hotspur","Steven Bergwijn","NED",3,0,1208
"208","Tottenham Hotspur","Giovani Lo Celso","ARG",5,0,945
"209","Tottenham Hotspur","Gareth Bale","WAL",1,0,920
"210","Tottenham Hotspur","Harry Winks","ENG",5,0,861
"211","Tottenham Hotspur","Joe Rodon","WAL",0,0,733
"212","Tottenham Hotspur","Dele Alli","ENG",0,0,620
"213","Tottenham Hotspur","Japhet Tanganga","ENG",2,0,487
"214","Tottenham Hotspur","Érik Lamela","ARG",6,1,717
"215","Tottenham Hotspur","Carlos Vinícius","BRA",2,0,308
"216","Tottenham Hotspur","Dane Scarlett","ENG",0,0,1
"217","Tottenham Hotspur","Alfie Devine","ENG",NA,NA,NA
"218","Tottenham Hotspur","Gedson Fernandes","POR",NA,NA,NA
"219","Tottenham Hotspur","Joe Hart","ENG",NA,NA,NA
"220","Tottenham Hotspur","Nile John","ENG",NA,NA,NA
"221","Arsenal","Bernd Leno","GER",0,1,3131
"222","Arsenal","Bukayo Saka","ENG",1,0,2553
"223","Arsenal","Granit Xhaka","SUI",7,1,2522
"224","Arsenal","Rob Holding","ENG",2,0,2558
"225","Arsenal","Pierre-Emerick Aubameyang","GAB",2,0,2332
"226","Arsenal","Kieran Tierney","SCO",4,0,2299
"227","Arsenal","Héctor Bellerín","ESP",8,0,2089
"228","Arsenal","Gabriel Dos Santos","BRA",4,1,1996
"229","Arsenal","Alexandre Lacazette","FRA",3,0,1923
"230","Arsenal","Thomas Partey","GHA",5,0,1534
"231","Arsenal","Emile Smith Rowe","ENG",0,0,1440
"232","Arsenal","Dani Ceballos","ESP",4,0,1615
"233","Arsenal","Mohamed Elneny","EGY",3,0,1544
"234","Arsenal","David Luiz","BRA",1,1,1396
"235","Arsenal","Nicolas Pépé","CIV",1,1,1616
"236","Arsenal","Willian","BRA",0,0,1406
"237","Arsenal","Pablo Marí","ESP",2,0,900
"238","Arsenal","Martin Ødegaard","NOR",0,0,866
"239","Arsenal","Calum Chambers","ENG",0,0,753
"240","Arsenal","Cédric Soares","POR",1,0,746
"241","Arsenal","Martinelli","BRA",0,0,589
"242","Arsenal","Ainsley Maitland-Niles","ENG",0,0,490
"243","Arsenal","Eddie Nketiah","ENG",0,0,423
"244","Arsenal","Mathew Ryan","AUS",0,0,270
"245","Arsenal","Joe Willock","ENG",1,0,238
"246","Arsenal","Sead Kolašinac","BIH",0,0,90
"247","Arsenal","Reiss Nelson","ENG",0,0,71
"248","Arsenal","Shkodran Mustafi","GER",0,0,47
"249","Arsenal","Rúnar Alex Rúnarsson","ISL",0,0,16
"250","Arsenal","Miguel Azeez","ENG",NA,NA,NA
"251","Arsenal","Matt Macey","ENG",NA,NA,NA
"252","Leeds United","Stuart Dallas","NIR",7,0,3409
"253","Leeds United","Luke Ayling","ENG",7,0,3399
"254","Leeds United","Patrick Bamford","ENG",3,0,3050
"255","Leeds United","Illan Meslier","FRA",0,0,3150
"256","Leeds United","Jack Harrison","ENG",2,0,2847
"257","Leeds United","Ezgjan Alioski","MKD",7,0,2461
"258","Leeds United","Kalvin Phillips","ENG",10,0,2428
"259","Leeds United","Mateusz Klich","POL",6,0,2393
"260","Leeds United","Raphinha","BRA",3,0,2360
"261","Leeds United","Liam Cooper","SCO",4,1,2185
"262","Leeds United","Pascal Struijk","NED",3,0,2075
"263","Leeds United","Tyler Roberts","WAL",3,0,1340
"264","Leeds United","Rodrigo","ESP",3,0,1288
"265","Leeds United","Diego Llorente","ESP",1,0,1204
"266","Leeds United","Hélder Costa","ANG",0,0,1156
"267","Leeds United","Robin Koch","GER",1,0,1132
"268","Leeds United","Jamie Shackleton","ENG",0,0,461
"269","Leeds United","Pablo Hernández","ESP",1,0,427
"270","Leeds United","Kiko Casilla","ESP",0,0,270
"271","Leeds United","Gaetano Berardi","SUI",0,0,113
"272","Leeds United","Ian Carlo Poveda","ENG",0,0,355
"273","Leeds United","Niall Huggins","WAL",0,0,38
"274","Leeds United","Leif Davis","ENG",0,0,33
"275","Leeds United","Mateusz Bogusz","POL",NA,NA,NA
"276","Leeds United","Elia Caprile","ITA",NA,NA,NA
"277","Leeds United","Oliver Casey","ENG",NA,NA,NA
"278","Leeds United","Charlie Cresswell","ENG",NA,NA,NA
"279","Leeds United","Cody Drameh","ENG",NA,NA,NA
"280","Leeds United","Joe Gelhardt","ENG",NA,NA,NA
"281","Leeds United","Sam Greenwood","ENG",NA,NA,NA
"282","Leeds United","Jack Jenkins","ENG",NA,NA,NA
"283","Leeds United","Crysencio Summerville","NED",NA,NA,NA
"284","Everton","Michael Keane","ENG",4,0,2991
"285","Everton","Richarlison","BRA",4,1,2861
"286","Everton","Dominic Calvert-Lewin","ENG",3,0,2871
"287","Everton","Jordan Pickford","ENG",1,0,2742
"288","Everton","Lucas Digne","FRA",2,1,2681
"289","Everton","Ben Godfrey","ENG",4,0,2685
"290","Everton","Abdoulaye Doucouré","MLI",6,0,2443
"291","Everton","Mason Holgate","ENG",9,0,2287
"292","Everton","Gylfi Sigurðsson","ISL",2,0,2253
"293","Everton","Allan","BRA",6,0,2051
"294","Everton","Yerry Mina","COL",2,0,1937
"295","Everton","James Rodríguez","COL",4,0,1764
"296","Everton","Séamus Coleman","IRL",0,0,1613
"297","Everton","André Gomes","POR",3,0,1570
"298","Everton","Alex Iwobi","NGA",0,0,1542
"299","Everton","Tom Davies","ENG",3,0,1423
"300","Everton","Robin Olsen","SWE",1,0,630
"301","Everton","Bernard","BRA",2,0,455
"302","Everton","Fabian Delph","ENG",1,0,266
"303","Everton","Anthony Gordon","ENG",0,0,88
"304","Everton","Niels Nkounkou","FRA",1,0,81
"305","Everton","Jonjoe Kenny","ENG",0,0,79
"306","Everton","Joshua King","NOR",0,0,148
"307","Everton","Cenk Tosun","TUR",1,0,48
"308","Everton","João Virgínia","POR",0,0,48
"309","Everton","Moise Kean","ITA",0,0,15
"310","Everton","Theo Walcott","ENG",0,0,13
"311","Everton","Jean-Philippe Gbamin","CIV",0,0,12
"312","Everton","Nathan Broadhead","WAL",0,0,3
"313","Everton","Kyle Alex John","ENG",NA,NA,NA
"314","Everton","Ryan Astley","WAL",NA,NA,NA
"315","Everton","Jarrad Branthwaite","ENG",NA,NA,NA
"316","Everton","Jonas Lössl","DEN",NA,NA,NA
"317","Everton","Tyler Onyango","ENG",NA,NA,NA
"318","Everton","Isaac Price","NIR",NA,NA,NA
"319","Everton","Ellis Simms","ENG",NA,NA,NA
"320","Everton","Harry Tyrer","ENG",NA,NA,NA
"321","Everton","Reece Welch","ENG",NA,NA,NA
"322","Aston Villa","Emiliano Martínez","ARG",1,0,3420
"323","Aston Villa","Matt Targett","ENG",7,0,3404
"324","Aston Villa","John McGinn","SCO",12,0,3330
"325","Aston Villa","Ollie Watkins","ENG",4,1,3328
"326","Aston Villa","Tyrone Mings","ENG",6,1,3194
"327","Aston Villa","Ezri Konsa","ENG",3,0,3196
"328","Aston Villa","Douglas Luiz","BRA",10,1,2781
"329","Aston Villa","Bertrand Traoré","BFA",1,0,2317
"330","Aston Villa","Matty Cash","POL",8,1,2372
"331","Aston Villa","Jack Grealish","ENG",6,0,2185
"332","Aston Villa","Ross Barkley","ENG",0,0,1531
"333","Aston Villa","Anwar El Ghazi","NED",2,0,1613
"334","Aston Villa","Trézéguet","EGY",0,0,1166
"335","Aston Villa","Marvelous Nakamba","ZIM",3,0,749
"336","Aston Villa","Ahmed Elmohamady","EGY",2,0,839
"337","Aston Villa","Kortney Hause","ENG",2,0,630
